,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2020,,
COUNTY,Harvested Area (HA),Production (MT),Yield (MT/HA),Harvested Area (HA),Production (MT),Yield (MT/HA),Harvested Area (HA),Production (MT),Yield (MT/HA),Harvested Area (HA),Production (MT),Yield (MT/HA),Harvested Area (HA),Production (MT),Yield (MT/HA), Area (HA)  2017, Production (MT)  2017,Yield(MT/HA),Area Ha 2018,Quantity Ton 2018,Yield(MT/HA),Area (Ha) 2020,Production (MT) 2020,Yield (MT/HA)
Baringo,"39,753","71,867",1.81,"29,117","55,805",1.92,"34,960","34,959",1,"44,159","83,313",1.89,"33,163","72,495",2.19,"33,308","45,764",1.37,37658,58475.6,1.55,"47,437",68374.39,1.441372557
Bomet,"32,697","73,278",2.24,"30,620","72,236",2.36,"30,940","53,162",1.72,"35,727","38,720",1.08,"32,275","45,517",1.41,"33,792","56,601",1.67,33291,58336.81,1.75,"38,163",73609.65,1.92882242
Bungoma,"96,209","262,381",2.73,"92,705","221,586",2.39,"98,074","267,302",2.73,"97,397","260,266",2.67,"100,712","301,068",2.99,"95,323","289,290",3.03,93484,295481.1,3.16,"87,960",317912.33,3.61428297
Busia,"41,990","50,102",1.19,"45,898","63,230",1.38,"50,400","72,662",1.44,"50,781","86,526",1.7,"38,441","36,631",0.95,"31,962","51,483",1.61,33122,53629,1.62,"48,150",69449.5,1.442357217
Elgeyo/Marakwet,"31,533","91,964",2.92,"32,015","101,336",3.17,"27,620","103,448",3.75,"33,598","78,020",2.32,"33,315","75,005",2.25,"28,373","80,823",2.85,30631,92601.412,3.02,"25,856",87431.25,3.381468518
Embu,"45,215","46,750",1.03,"26,820","35,105",1.31,"26,720","26,611",1,"38,699","49,156",1.27,"24,686","16,104",0.65,"45,533","28,378",0.62,35812,32113.19,0.9,"35,130",34650.38,0.986347282
Garissa,433,411,0.95,205,199,0.97,245,199,0.81,248,216,0.87,167,152,0.91,150,142,0.95,138,119,0.86,238,144.65,0.607773109
Homabay,"67,420","97,513",1.45,"74,359","110,380",1.48,"79,667","124,465",1.56,"83,900","137,958",1.64,"61,940","71,446",1.15,"66,115","93,405",1.41,69055,100741.38,1.46,"72,097",92393.6,1.281517955
Isiolo,987,979,0.99,"1,015","1,073",1.06,"1,385",657,0.47,"1,017","1,231",1.21,708,475,0.67,568,444,0.78,358,287.5,0.8,586,41.78,0.071266525
